apps	apps-module.html
apps.proyectos.views.listar_equipo	apps.proyectos.views-module.html#listar_equipo
apps.proyectos.views.reporte5_pdf	apps.proyectos.views-module.html#reporte5_pdf
apps.proyectos.views.reporte3_pdf	apps.proyectos.views-module.html#reporte3_pdf
apps.proyectos.views.reporte1_pdf	apps.proyectos.views-module.html#reporte1_pdf
apps.proyectos.views.delete_miembro	apps.proyectos.views-module.html#delete_miembro
apps.proyectos.views.reporte6_pdf	apps.proyectos.views-module.html#reporte6_pdf
apps.proyectos.views.reporte4_pdf	apps.proyectos.views-module.html#reporte4_pdf
apps.proyectos.views.reporte_pdf	apps.proyectos.views-module.html#reporte_pdf
apps.proyectos.views.eliminar_proyecto	apps.proyectos.views-module.html#eliminar_proyecto
apps.proyectos.views.reporte2_pdf	apps.proyectos.views-module.html#reporte2_pdf
apps.proyectos.views.proyecto_index	apps.proyectos.views-module.html#proyecto_index
apps.roles	apps.roles-module.html
apps.roles.__package__	apps.roles-module.html#__package__
apps.roles.admin	apps.roles.admin-module.html
apps.roles.forms	apps.roles.forms-module.html
apps.roles.migrations	apps.roles.migrations-module.html
apps.roles.migrations.__package__	apps.roles.migrations-module.html#__package__
apps.roles.models	apps.roles.models-module.html
apps.roles.models.__package__	apps.roles.models-module.html#__package__
apps.roles.tests	apps.roles.tests-module.html
apps.roles.urls	apps.roles.urls-module.html
apps.roles.urls.urlpatterns	apps.roles.urls-module.html#urlpatterns
apps.roles.views	apps.roles.views-module.html
apps.roles.views.eliminar_rol	apps.roles.views-module.html#eliminar_rol
apps.roles_proyecto	apps.roles_proyecto-module.html
apps.roles_proyecto.__package__	apps.roles_proyecto-module.html#__package__
apps.roles_proyecto.admin	apps.roles_proyecto.admin-module.html
apps.roles_proyecto.forms	apps.roles_proyecto.forms-module.html
apps.roles_proyecto.migrations	apps.roles_proyecto.migrations-module.html
apps.roles_proyecto.migrations.__package__	apps.roles_proyecto.migrations-module.html#__package__
apps.roles_proyecto.models	apps.roles_proyecto.models-module.html
apps.roles_proyecto.tests	apps.roles_proyecto.tests-module.html
apps.roles_proyecto.urls	apps.roles_proyecto.urls-module.html
apps.roles_proyecto.urls.urlpatterns	apps.roles_proyecto.urls-module.html#urlpatterns
apps.roles_proyecto.views	apps.roles_proyecto.views-module.html
apps.roles_proyecto.views.eliminar_rol	apps.roles_proyecto.views-module.html#eliminar_rol
apps.sprints	apps.sprints-module.html
apps.sprints.__package__	apps.sprints-module.html#__package__
apps.sprints.admin	apps.sprints.admin-module.html
apps.sprints.forms	apps.sprints.forms-module.html
apps.sprints.forms.MAX_UPLOAD_SIZE	apps.sprints.forms-module.html#MAX_UPLOAD_SIZE
apps.sprints.migrations	apps.sprints.migrations-module.html
apps.sprints.migrations.__package__	apps.sprints.migrations-module.html#__package__
apps.sprints.models	apps.sprints.models-module.html
apps.sprints.tasks	apps.sprints.tasks-module.html
apps.sprints.tasks.fin_user_story	apps.sprints.tasks-module.html#fin_user_story
apps.sprints.tasks.reversion_estado	apps.sprints.tasks-module.html#reversion_estado
apps.sprints.tasks.aprobacion_user_story	apps.sprints.tasks-module.html#aprobacion_user_story
apps.sprints.tasks.cambio_estado	apps.sprints.tasks-module.html#cambio_estado
apps.sprints.templatetags	apps.sprints.templatetags-module.html
apps.sprints.templatetags.__package__	apps.sprints.templatetags-module.html#__package__
apps.sprints.templatetags.index	apps.sprints.templatetags.index-module.html
apps.sprints.templatetags.index.index	apps.sprints.templatetags.index-module.html#index
apps.sprints.templatetags.index.register	apps.sprints.templatetags.index-module.html#register
apps.sprints.templatetags.index.__package__	apps.sprints.templatetags.index-module.html#__package__
apps.sprints.tests	apps.sprints.tests-module.html
apps.sprints.urls	apps.sprints.urls-module.html
apps.sprints.urls.urlpatterns	apps.sprints.urls-module.html#urlpatterns
apps.sprints.views	apps.sprints.views-module.html
apps.sprints.views.descartar_user_story	apps.sprints.views-module.html#descartar_user_story
apps.sprints.views.revertir_estado	apps.sprints.views-module.html#revertir_estado
apps.sprints.views.burndown_chart	apps.sprints.views-module.html#burndown_chart
apps.sprints.views.desasignar_user_story	apps.sprints.views-module.html#desasignar_user_story
apps.sprints.views.cambiar_estado	apps.sprints.views-module.html#cambiar_estado
apps.sprints.views.iniciar_sprint	apps.sprints.views-module.html#iniciar_sprint
apps.sprints.views.adjuntar_archivo	apps.sprints.views-module.html#adjuntar_archivo
apps.sprints.views.finalizar_sprint	apps.sprints.views-module.html#finalizar_sprint
apps.sprints.views.aprobar_user_story	apps.sprints.views-module.html#aprobar_user_story
apps.sprints.views.sprint_kanban	apps.sprints.views-module.html#sprint_kanban
apps.sprints.views.detalle_horas	apps.sprints.views-module.html#detalle_horas
apps.user_stories	apps.user_stories-module.html
apps.user_stories.__package__	apps.user_stories-module.html#__package__
apps.user_stories.admin	apps.user_stories.admin-module.html
apps.user_stories.forms	apps.user_stories.forms-module.html
apps.user_stories.migrations	apps.user_stories.migrations-module.html
apps.user_stories.migrations.__package__	apps.user_stories.migrations-module.html#__package__
apps.user_stories.models	apps.user_stories.models-module.html
apps.user_stories.tests	apps.user_stories.tests-module.html
apps.user_stories.urls	apps.user_stories.urls-module.html
apps.user_stories.urls.urlpatterns	apps.user_stories.urls-module.html#urlpatterns
apps.user_stories.views	apps.user_stories.views-module.html
apps.user_stories.views.descartar_user_story	apps.user_stories.views-module.html#descartar_user_story
apps.usuarios	apps.usuarios-module.html
apps.usuarios.__package__	apps.usuarios-module.html#__package__
apps.usuarios.admin	apps.usuarios.admin-module.html
apps.usuarios.forms	apps.usuarios.forms-module.html
apps.usuarios.migrations	apps.usuarios.migrations-module.html
apps.usuarios.migrations.__package__	apps.usuarios.migrations-module.html#__package__
apps.usuarios.models	apps.usuarios.models-module.html
apps.usuarios.tests	apps.usuarios.tests-module.html
apps.usuarios.urls	apps.usuarios.urls-module.html
apps.usuarios.urls.urlpatterns	apps.usuarios.urls-module.html#urlpatterns
apps.usuarios.views	apps.usuarios.views-module.html
apps.usuarios.views.activar_usuario	apps.usuarios.views-module.html#activar_usuario
apps.usuarios.views.user_change_password	apps.usuarios.views-module.html#user_change_password
apps.usuarios.views.inactivar_usuario	apps.usuarios.views-module.html#inactivar_usuario
script-epydoc_sh	script-epydoc_sh-module.html
script-notificacion_sigp_sh	script-notificacion_sigp_sh-module.html
script-script_is2_prueba_sh	script-script_is2_prueba_sh-module.html
script-tests_is2_sh	script-tests_is2_sh-module.html
sigp	sigp-module.html
sigp.celery	sigp.celery-module.html
sigp.celery.app	sigp.celery-module.html#app
sigp.forms	sigp.forms-module.html
sigp.settings	sigp.settings-module.html
sigp.settings.base	sigp.settings.base-module.html
sigp.settings.base.LOGIN_URL	sigp.settings.base-module.html#LOGIN_URL
sigp.settings.base.CELERY_ACCEPT_CONTENT	sigp.settings.base-module.html#CELERY_ACCEPT_CONTENT
sigp.settings.base.EMAIL_USE_TLS	sigp.settings.base-module.html#EMAIL_USE_TLS
sigp.settings.base.MIDDLEWARE_CLASSES	sigp.settings.base-module.html#MIDDLEWARE_CLASSES
sigp.settings.base.ROOT_URLCONF	sigp.settings.base-module.html#ROOT_URLCONF
sigp.settings.base.LANGUAGE_CODE	sigp.settings.base-module.html#LANGUAGE_CODE
sigp.settings.base.USE_I18N	sigp.settings.base-module.html#USE_I18N
sigp.settings.base.SECRET_KEY	sigp.settings.base-module.html#SECRET_KEY
sigp.settings.base.BROKER_URL	sigp.settings.base-module.html#BROKER_URL
sigp.settings.base.BASE_DIR	sigp.settings.base-module.html#BASE_DIR
sigp.settings.base.EMAIL_HOST_PASSWORD	sigp.settings.base-module.html#EMAIL_HOST_PASSWORD
sigp.settings.base.TIME_ZONE	sigp.settings.base-module.html#TIME_ZONE
sigp.settings.base.WSGI_APPLICATION	sigp.settings.base-module.html#WSGI_APPLICATION
sigp.settings.base.LOGIN_REDIRECT_URL	sigp.settings.base-module.html#LOGIN_REDIRECT_URL
sigp.settings.base.INSTALLED_APPS	sigp.settings.base-module.html#INSTALLED_APPS
sigp.settings.base.TEMPLATE_DIRS	sigp.settings.base-module.html#TEMPLATE_DIRS
sigp.settings.base.CELERY_RESULT_SERIALIZER	sigp.settings.base-module.html#CELERY_RESULT_SERIALIZER
sigp.settings.base.USE_L10N	sigp.settings.base-module.html#USE_L10N
sigp.settings.base.EMAIL_PORT	sigp.settings.base-module.html#EMAIL_PORT
sigp.settings.base.USE_TZ	sigp.settings.base-module.html#USE_TZ
sigp.settings.base.EMAIL_HOST	sigp.settings.base-module.html#EMAIL_HOST
sigp.settings.base.SERVER_EMAIL	sigp.settings.base-module.html#SERVER_EMAIL
sigp.settings.base.CELERY_TASK_SERIALIZER	sigp.settings.base-module.html#CELERY_TASK_SERIALIZER
sigp.settings.base.DEFAULT_FROM_EMAIL	sigp.settings.base-module.html#DEFAULT_FROM_EMAIL
sigp.settings.base.EMAIL_HOST_USER	sigp.settings.base-module.html#EMAIL_HOST_USER
sigp.settings.local	sigp.settings.local-module.html
sigp.settings.local.MEDIA_ROOT	sigp.settings.local-module.html#MEDIA_ROOT
sigp.settings.local.STATICFILES_DIRS	sigp.settings.local-module.html#STATICFILES_DIRS
sigp.settings.local.STATIC_URL	sigp.settings.local-module.html#STATIC_URL
sigp.settings.local.TEMPLATE_DEBUG	sigp.settings.local-module.html#TEMPLATE_DEBUG
sigp.settings.local.DATABASES	sigp.settings.local-module.html#DATABASES
sigp.settings.local.DEBUG	sigp.settings.local-module.html#DEBUG
sigp.settings.local.ALLOWED_HOSTS	sigp.settings.local-module.html#ALLOWED_HOSTS
sigp.settings.local.MEDIA_URL	sigp.settings.local-module.html#MEDIA_URL
sigp.settings.production	sigp.settings.production-module.html
sigp.settings.production.MEDIA_ROOT	sigp.settings.production-module.html#MEDIA_ROOT
sigp.settings.production.STATICFILES_DIRS	sigp.settings.production-module.html#STATICFILES_DIRS
sigp.settings.production.STATIC_URL	sigp.settings.production-module.html#STATIC_URL
sigp.settings.production.TEMPLATE_DEBUG	sigp.settings.production-module.html#TEMPLATE_DEBUG
sigp.settings.production.DATABASES	sigp.settings.production-module.html#DATABASES
sigp.settings.production.DEBUG	sigp.settings.production-module.html#DEBUG
sigp.settings.production.ALLOWED_HOSTS	sigp.settings.production-module.html#ALLOWED_HOSTS
sigp.settings.production.MEDIA_URL	sigp.settings.production-module.html#MEDIA_URL
sigp.tests	sigp.tests-module.html
sigp.urls	sigp.urls-module.html
sigp.urls.urlpatterns	sigp.urls-module.html#urlpatterns
sigp.views	sigp.views-module.html
sigp.views.reset_done	sigp.views-module.html#reset_done
sigp.views.home	sigp.views-module.html#home
sigp.views.reset_confirm	sigp.views-module.html#reset_confirm
sigp.views.user_profile	sigp.views-module.html#user_profile
sigp.views.reset	sigp.views-module.html#reset
sigp.views.custom_login	sigp.views-module.html#custom_login
sigp.views.reset_complete	sigp.views-module.html#reset_complete
sigp.views.perfil_change_password	sigp.views-module.html#perfil_change_password
sigp.wsgi	sigp.wsgi-module.html
sigp.wsgi.application	sigp.wsgi-module.html#application
sigp.wsgi_prod	sigp.wsgi_prod-module.html
sigp.wsgi_prod.application	sigp.wsgi_prod-module.html#application
sigp.wsgi_prod.activate_this	sigp.wsgi_prod-module.html#activate_this
apps.clientes.models.Cliente	apps.clientes.models.Cliente-class.html
apps.clientes.models.Cliente.get_absolute_url	apps.clientes.models.Cliente-class.html#get_absolute_url
apps.clientes.models.Cliente.direccion	apps.clientes.models.Cliente-class.html#direccion
apps.clientes.models.Cliente.Meta	apps.clientes.models.Cliente.Meta-class.html
apps.clientes.models.Cliente.correoElectronico	apps.clientes.models.Cliente-class.html#correoElectronico
apps.clientes.models.Cliente.descripcion	apps.clientes.models.Cliente-class.html#descripcion
apps.clientes.models.Cliente.nombre	apps.clientes.models.Cliente-class.html#nombre
apps.clientes.models.Cliente.telefono	apps.clientes.models.Cliente-class.html#telefono
apps.clientes.models.Cliente.__unicode__	apps.clientes.models.Cliente-class.html#__unicode__
apps.clientes.models.Cliente.Meta	apps.clientes.models.Cliente.Meta-class.html
apps.clientes.models.Cliente.Meta.default_permissions	apps.clientes.models.Cliente.Meta-class.html#default_permissions
apps.clientes.tests.ClientesTest	apps.clientes.tests.ClientesTest-class.html
apps.clientes.tests.ClientesTest.test_view_ClienteIndexView	apps.clientes.tests.ClientesTest-class.html#test_view_ClienteIndexView
apps.clientes.tests.ClientesTest.test_view_crearCliente	apps.clientes.tests.ClientesTest-class.html#test_view_crearCliente
apps.clientes.tests.ClientesTest.setUp	apps.clientes.tests.ClientesTest-class.html#setUp
apps.clientes.tests.ClientesTest.test_view_actualizarCliente	apps.clientes.tests.ClientesTest-class.html#test_view_actualizarCliente
apps.clientes.views.actualizarCliente	apps.clientes.views.actualizarCliente-class.html
apps.clientes.views.actualizarCliente.get_object	apps.clientes.views.actualizarCliente-class.html#get_object
apps.clientes.views.actualizarCliente.template_name	apps.clientes.views.actualizarCliente-class.html#template_name
apps.clientes.views.actualizarCliente.get_success_url	apps.clientes.views.actualizarCliente-class.html#get_success_url
apps.clientes.views.actualizarCliente.form_class	apps.clientes.views.actualizarCliente-class.html#form_class
apps.clientes.views.actualizarCliente.model	apps.clientes.views.actualizarCliente-class.html#model
apps.clientes.views.crearCliente	apps.clientes.views.crearCliente-class.html
apps.clientes.views.crearCliente.template_name	apps.clientes.views.crearCliente-class.html#template_name
apps.clientes.views.crearCliente.get_success_url	apps.clientes.views.crearCliente-class.html#get_success_url
apps.clientes.views.crearCliente.form_class	apps.clientes.views.crearCliente-class.html#form_class
apps.clientes.views.crearCliente.model	apps.clientes.views.crearCliente-class.html#model
apps.clientes.views.listarClientes	apps.clientes.views.listarClientes-class.html
apps.clientes.views.listarClientes.template_name	apps.clientes.views.listarClientes-class.html#template_name
apps.clientes.views.listarClientes.model	apps.clientes.views.listarClientes-class.html#model
apps.clientes.views.listarClientes.form_class	apps.clientes.views.listarClientes-class.html#form_class
apps.flujos.forms.ActividadCreateForm	apps.flujos.forms.ActividadCreateForm-class.html
apps.flujos.forms.ActividadCreateForm.save	apps.flujos.forms.ActividadCreateForm-class.html#save
apps.flujos.forms.ActividadCreateForm.Meta	apps.flujos.forms.ActividadCreateForm.Meta-class.html
apps.flujos.forms.ActividadCreateForm.Meta	apps.flujos.forms.ActividadCreateForm.Meta-class.html
apps.flujos.forms.ActividadCreateForm.Meta.fields	apps.flujos.forms.ActividadCreateForm.Meta-class.html#fields
apps.flujos.forms.ActividadCreateForm.Meta.model	apps.flujos.forms.ActividadCreateForm.Meta-class.html#model
apps.flujos.forms.AsignarFlujoProyectoForm	apps.flujos.forms.AsignarFlujoProyectoForm-class.html
apps.flujos.forms.AsignarFlujoProyectoForm.save	apps.flujos.forms.AsignarFlujoProyectoForm-class.html#save
apps.flujos.forms.AsignarFlujoProyectoForm.codigo	apps.flujos.forms.AsignarFlujoProyectoForm-class.html#codigo
apps.flujos.forms.AsignarFlujoProyectoForm.__init__	apps.flujos.forms.AsignarFlujoProyectoForm-class.html#__init__
apps.flujos.forms.AsignarFlujoProyectoForm.Meta	apps.flujos.forms.AsignarFlujoProyectoForm.Meta-class.html
apps.flujos.forms.AsignarFlujoProyectoForm.Meta	apps.flujos.forms.AsignarFlujoProyectoForm.Meta-class.html
apps.flujos.forms.AsignarFlujoProyectoForm.Meta.fields	apps.flujos.forms.AsignarFlujoProyectoForm.Meta-class.html#fields
apps.flujos.forms.AsignarFlujoProyectoForm.Meta.model	apps.flujos.forms.AsignarFlujoProyectoForm.Meta-class.html#model
apps.flujos.forms.FlujoCreateForm	apps.flujos.forms.FlujoCreateForm-class.html
apps.flujos.forms.FlujoCreateForm.actividades	apps.flujos.forms.FlujoCreateForm-class.html#actividades
apps.flujos.forms.FlujoCreateForm.Meta	apps.flujos.forms.FlujoCreateForm.Meta-class.html
apps.flujos.forms.FlujoCreateForm.Meta	apps.flujos.forms.FlujoCreateForm.Meta-class.html
apps.flujos.forms.FlujoCreateForm.Meta.fields	apps.flujos.forms.FlujoCreateForm.Meta-class.html#fields
apps.flujos.forms.FlujoCreateForm.Meta.model	apps.flujos.forms.FlujoCreateForm.Meta-class.html#model
apps.flujos.forms.MyModelMultipleChoiceField	apps.flujos.forms.MyModelMultipleChoiceField-class.html
apps.flujos.forms.MyModelMultipleChoiceField.label_from_instance	apps.flujos.forms.MyModelMultipleChoiceField-class.html#label_from_instance
apps.flujos.forms.PlantillaFlujoCreateForm	apps.flujos.forms.PlantillaFlujoCreateForm-class.html
apps.flujos.forms.PlantillaFlujoCreateForm.save	apps.flujos.forms.PlantillaFlujoCreateForm-class.html#save
apps.flujos.forms.PlantillaFlujoCreateForm.Meta	apps.flujos.forms.PlantillaFlujoCreateForm.Meta-class.html
apps.flujos.forms.PlantillaFlujoCreateForm.__init__	apps.flujos.forms.PlantillaFlujoCreateForm-class.html#__init__
apps.flujos.forms.PlantillaFlujoCreateForm.Meta	apps.flujos.forms.PlantillaFlujoCreateForm.Meta-class.html
apps.flujos.forms.PlantillaFlujoCreateForm.Meta.fields	apps.flujos.forms.PlantillaFlujoCreateForm.Meta-class.html#fields
apps.flujos.forms.PlantillaFlujoCreateForm.Meta.model	apps.flujos.forms.PlantillaFlujoCreateForm.Meta-class.html#model
apps.flujos.forms.PlantillaFlujoUpdateForm	apps.flujos.forms.PlantillaFlujoUpdateForm-class.html
apps.flujos.forms.PlantillaFlujoUpdateForm.Meta	apps.flujos.forms.PlantillaFlujoUpdateForm.Meta-class.html
apps.flujos.forms.PlantillaFlujoUpdateForm.__init__	apps.flujos.forms.PlantillaFlujoUpdateForm-class.html#__init__
apps.flujos.forms.PlantillaFlujoUpdateForm.Meta	apps.flujos.forms.PlantillaFlujoUpdateForm.Meta-class.html
apps.flujos.forms.PlantillaFlujoUpdateForm.Meta.fields	apps.flujos.forms.PlantillaFlujoUpdateForm.Meta-class.html#fields
apps.flujos.forms.PlantillaFlujoUpdateForm.Meta.model	apps.flujos.forms.PlantillaFlujoUpdateForm.Meta-class.html#model
apps.flujos.models.Actividad	apps.flujos.models.Actividad-class.html
apps.flujos.models.Actividad.nombre	apps.flujos.models.Actividad-class.html#nombre
apps.flujos.models.Actividad.estados	apps.flujos.models.Actividad-class.html#estados
apps.flujos.models.Actividad.Meta	apps.flujos.models.Actividad.Meta-class.html
apps.flujos.models.Actividad.__unicode__	apps.flujos.models.Actividad-class.html#__unicode__
apps.flujos.models.Actividad.orden	apps.flujos.models.Actividad-class.html#orden
apps.flujos.models.Actividad.Meta	apps.flujos.models.Actividad.Meta-class.html
apps.flujos.models.Actividad.Meta.default_permissions	apps.flujos.models.Actividad.Meta-class.html#default_permissions
apps.flujos.models.ActividadFlujo	apps.flujos.models.ActividadFlujo-class.html
apps.flujos.models.ActividadFlujo.nombre	apps.flujos.models.ActividadFlujo-class.html#nombre
apps.flujos.models.ActividadFlujo.estados	apps.flujos.models.ActividadFlujo-class.html#estados
apps.flujos.models.ActividadFlujo.Meta	apps.flujos.models.ActividadFlujo.Meta-class.html
apps.flujos.models.ActividadFlujo.__unicode__	apps.flujos.models.ActividadFlujo-class.html#__unicode__
apps.flujos.models.ActividadFlujo.orden	apps.flujos.models.ActividadFlujo-class.html#orden
apps.flujos.models.ActividadFlujo.Meta	apps.flujos.models.ActividadFlujo.Meta-class.html
apps.flujos.models.ActividadFlujo.Meta.default_permissions	apps.flujos.models.ActividadFlujo.Meta-class.html#default_permissions
apps.flujos.models.Estado	apps.flujos.models.Estado-class.html
apps.flujos.models.Estado.nombre	apps.flujos.models.Estado-class.html#nombre
apps.flujos.models.Estado.Meta	apps.flujos.models.Estado.Meta-class.html
apps.flujos.models.Estado.__unicode__	apps.flujos.models.Estado-class.html#__unicode__
apps.flujos.models.Estado.Meta	apps.flujos.models.Estado.Meta-class.html
apps.flujos.models.Estado.Meta.default_permissions	apps.flujos.models.Estado.Meta-class.html#default_permissions
apps.flujos.models.Flujo	apps.flujos.models.Flujo-class.html
apps.flujos.models.Flujo.actividades	apps.flujos.models.Flujo-class.html#actividades
apps.flujos.models.Flujo.Meta	apps.flujos.models.Flujo.Meta-class.html
apps.flujos.models.Flujo.proyecto	apps.flujos.models.Flujo-class.html#proyecto
apps.flujos.models.Flujo.nombre	apps.flujos.models.Flujo-class.html#nombre
apps.flujos.models.Flujo.get_absolute_url	apps.flujos.models.Flujo-class.html#get_absolute_url
apps.flujos.models.Flujo.__unicode__	apps.flujos.models.Flujo-class.html#__unicode__
apps.flujos.models.Flujo.Meta	apps.flujos.models.Flujo.Meta-class.html
apps.flujos.models.Flujo.Meta.default_permissions	apps.flujos.models.Flujo.Meta-class.html#default_permissions
apps.flujos.models.PlantillaFlujo	apps.flujos.models.PlantillaFlujo-class.html
apps.flujos.models.PlantillaFlujo.nombre	apps.flujos.models.PlantillaFlujo-class.html#nombre
apps.flujos.models.PlantillaFlujo.actividades	apps.flujos.models.PlantillaFlujo-class.html#actividades
apps.flujos.models.PlantillaFlujo.Meta	apps.flujos.models.PlantillaFlujo.Meta-class.html
apps.flujos.models.PlantillaFlujo.get_absolute_url	apps.flujos.models.PlantillaFlujo-class.html#get_absolute_url
apps.flujos.models.PlantillaFlujo.__unicode__	apps.flujos.models.PlantillaFlujo-class.html#__unicode__
apps.flujos.models.PlantillaFlujo.Meta	apps.flujos.models.PlantillaFlujo.Meta-class.html
apps.flujos.models.PlantillaFlujo.Meta.default_permissions	apps.flujos.models.PlantillaFlujo.Meta-class.html#default_permissions
apps.flujos.views.ActividadCreate	apps.flujos.views.ActividadCreate-class.html
apps.flujos.views.ActividadCreate.template_name	apps.flujos.views.ActividadCreate-class.html#template_name
apps.flujos.views.ActividadCreate.form_valid	apps.flujos.views.ActividadCreate-class.html#form_valid
apps.flujos.views.ActividadCreate.get_success_url	apps.flujos.views.ActividadCreate-class.html#get_success_url
apps.flujos.views.ActividadCreate.form_class	apps.flujos.views.ActividadCreate-class.html#form_class
apps.flujos.views.FlujoCreate	apps.flujos.views.FlujoCreate-class.html
apps.flujos.views.FlujoCreate.template_name	apps.flujos.views.FlujoCreate-class.html#template_name
apps.flujos.views.FlujoCreate.form_valid	apps.flujos.views.FlujoCreate-class.html#form_valid
apps.flujos.views.FlujoCreate.get_success_url	apps.flujos.views.FlujoCreate-class.html#get_success_url
apps.flujos.views.FlujoCreate.form_class	apps.flujos.views.FlujoCreate-class.html#form_class
apps.flujos.views.FlujoProyectoAsignar	apps.flujos.views.FlujoProyectoAsignar-class.html
apps.flujos.views.FlujoProyectoAsignar.get_object	apps.flujos.views.FlujoProyectoAsignar-class.html#get_object
apps.flujos.views.FlujoProyectoAsignar.template_name	apps.flujos.views.FlujoProyectoAsignar-class.html#template_name
apps.flujos.views.FlujoProyectoAsignar.context_object_name	apps.flujos.views.FlujoProyectoAsignar-class.html#context_object_name
apps.flujos.views.FlujoProyectoAsignar.get_form_kwargs	apps.flujos.views.FlujoProyectoAsignar-class.html#get_form_kwargs
apps.flujos.views.FlujoProyectoAsignar.get_success_url	apps.flujos.views.FlujoProyectoAsignar-class.html#get_success_url
apps.flujos.views.FlujoProyectoAsignar.form_class	apps.flujos.views.FlujoProyectoAsignar-class.html#form_class
apps.flujos.views.FlujosProyectoIndex	apps.flujos.views.FlujosProyectoIndex-class.html
apps.flujos.views.FlujosProyectoIndex.template_name	apps.flujos.views.FlujosProyectoIndex-class.html#template_name
apps.flujos.views.FlujosProyectoIndex.get_queryset	apps.flujos.views.FlujosProyectoIndex-class.html#get_queryset
apps.flujos.views.FlujosProyectoIndex.context_object_name	apps.flujos.views.FlujosProyectoIndex-class.html#context_object_name
apps.flujos.views.FlujosProyectoIndex.get_context_data	apps.flujos.views.FlujosProyectoIndex-class.html#get_context_data
apps.flujos.views.IndexView	apps.flujos.views.IndexView-class.html
apps.flujos.views.IndexView.template_name	apps.flujos.views.IndexView-class.html#template_name
apps.flujos.views.IndexView.model	apps.flujos.views.IndexView-class.html#model
apps.flujos.views.IndexView.queryset	apps.flujos.views.IndexView-class.html#queryset
apps.flujos.views.PlantillaFlujoCreate	apps.flujos.views.PlantillaFlujoCreate-class.html
apps.flujos.views.PlantillaFlujoCreate.template_name	apps.flujos.views.PlantillaFlujoCreate-class.html#template_name
apps.flujos.views.PlantillaFlujoCreate.form_valid	apps.flujos.views.PlantillaFlujoCreate-class.html#form_valid
apps.flujos.views.PlantillaFlujoCreate.get_success_url	apps.flujos.views.PlantillaFlujoCreate-class.html#get_success_url
apps.flujos.views.PlantillaFlujoCreate.form_class	apps.flujos.views.PlantillaFlujoCreate-class.html#form_class
apps.proyectos.forms.AddMiembroForm	apps.proyectos.forms.AddMiembroForm-class.html
apps.proyectos.forms.AddMiembroForm.save	apps.proyectos.forms.AddMiembroForm-class.html#save
apps.proyectos.forms.AddMiembroForm.rolproyecto	apps.proyectos.forms.AddMiembroForm-class.html#rolproyecto
apps.proyectos.forms.AddMiembroForm.codigo	apps.proyectos.forms.AddMiembroForm-class.html#codigo
apps.proyectos.forms.AddMiembroForm.__init__	apps.proyectos.forms.AddMiembroForm-class.html#__init__
apps.proyectos.forms.AddMiembroForm.Meta	apps.proyectos.forms.AddMiembroForm.Meta-class.html
apps.proyectos.forms.AddMiembroForm.Meta	apps.proyectos.forms.AddMiembroForm.Meta-class.html
apps.proyectos.forms.AddMiembroForm.Meta.fields	apps.proyectos.forms.AddMiembroForm.Meta-class.html#fields
apps.proyectos.forms.AddMiembroForm.Meta.model	apps.proyectos.forms.AddMiembroForm.Meta-class.html#model
apps.proyectos.forms.HorasDeveloperForm	apps.proyectos.forms.HorasDeveloperForm-class.html
apps.proyectos.forms.HorasDeveloperForm.save	apps.proyectos.forms.HorasDeveloperForm-class.html#save
